title,abstract,description,prerequisites
"I want to deploy my Flask app on Kubernetes, what are my options?","After creating a great web app using Python such as with flask, the next hurdle to production is how to make it available to users and operate it. And not just your app, but also ingress, the database, observability and the list goes on. We will go through your options for simplifying the operations of your web app using open source tooling. This will include using k8s directly with helm charts, PaaS using fly.io and new tooling developed by Canonical using juju. By the end of the talk you will have seen th",,"Some web application development experience, can be beginner"
"Before you Scale, let's talk SOLID - Significance of Solid Principles as a Prerequisite for Scaling Software Systems","In this session we will discuss the importance of SOLID principles as a prerequisite for scaling Software systems. We will talk about what software scaling is, why scaling in open-source projects matters and the challenges project maintainers face while scaling projects. We will also look into what SOLID principles are and why each of the principles matters for software scaling using Python and Django. Attendees will gain knowledge on how to apply SOLID principles using Python and Django.","The session will begin with A brief introduction to Software Scaling,  why Scaling matters and challenges of scaling. an introduction to the SOLID principles and why each of the principles matters for scaling, that is; Single Responsibility, Open-Closed, Liskov Substitution, Interface Segregation, and Dependency Inversion with code illustration.",Intermediate or Expert
"Coding Aesthetics: PEP 8, Existing Conventions, and Beyond","Coding aesthetics, in this context, refers to how code is written. It is essential that programmers also pay attention to the aesthetics and not just the functionality the code aims to achieve. This talk explores several ways to make Python code aesthetically pleasing, such as code refactoring, using static code analysis tools like PyLint to check compliance with PEP8 guidelines, and applying syntactic sugar. In addition, we will discuss the limitations of PEP8 and how we can make more pragmatic choices.","The talk will start with a few questions, and also with Donald Knuth's quote: ""Programming is the art of telling another human being what one wants the computer to do.""",Just Basic skills and experience with Python programming language should be fine.
Code review the right way,"Code review is central part of everyday developer job. The motivation to create this talk was a quote:
“The most important superpower of a developer is complaining about everybody else's code”. In this talk I’ll explain my approach to better code review.","Sometimes it’s hard to convince a colleague about change or don’t change some lines of code, in my talk I would like to cover some best practices from my software engineering experience about efficient and honest code review. How to create culture of perfect code review. How to apply automatic tools to improve code review routine of repetitive comments or suggestions. How to write/or reuse codign style guides for you team to reduce time of arguing about naming conventions and different styles.
What’s need to be automated and what’s need to be not automated during code review. The key role of patterns which can be reusable to not confuse colleagues.",just basic ideas about code review
Sync or async? Feel the magic of coroutines and the event loop in Django,Struggling with slow I/O in your Django apps? Want to maximize server resources? This talk explores asynchronous Python and its impact on Django.,Are you struggling with slow I/O operations in your Django applications? Do you want to unlock the full potential of your server's resources? This talk dives into the world of asynchronous programming in Python and explores how it can work for your Django applications!,"At least knowing how to code in Python. Knowledge of parallel or concurrent programming might help, but this will still be explained in the beginning."
Architecture as Code (AaC) with Python,"Architecture as Code (AaC) was born for prototyping a new system architecture design without any design tools. Available tools currently support on-premise and main major providers including AWS, Azure, and GCP cloud platforms.","Have you already learned the benefits of the Infrastructure as Code (IaC) process? Not bad, now it’s time for the Architecture as Code (AaC) process. No worries, Python code only, no more JSON or YAML. AaC was born for prototyping a new system architecture design without any design tools. Available tools currently support on-premise and main major providers including AWS, Azure, and GCP cloud platforms. In addition, AaC allows you to track the architecture diagram changes in any version control system.",There are no prerequisites for attending this talk; everyone is welcome regardless of prior knowledge.
The art of yield,"Can you imagine a python project without any return?
Is it overhead or memory saving? Is it complicated or would it reduce complexity? Is it testable or a horror for unittesting?","The general idea of this talk is: to effectively use generators in code, we need to change our programming style, and it's not too easy, but it's possible. During my talk I will convert functions and methods from the project into generators, and we will see what is effective, what is not, and where it is still better to use retur",knowlege about lazy evaluations in python
Using Trusted Publishing to Ansible release,"""Trusted publishing"" is the term for using the OpenID Connect (OIDC) standard in the Python Ecosystem to release on PyPI.  In this talk will go though the usage of trusted publishing in any Python project and how it helped Ansible project to open up release management to the community. This talk is a deep dive explanation of release practicalities of releasing Ansible using trusted publishing.","""Trusted publishing"" is the  the way of  exchanging short-lived identity tokens between a trusted third-party service and PyPI. This key feature in PyPI empowers the project maintainers to make releases via automated environments directly . This helps us to get rid of the use of manually generated API tokens. This talk will dig deeper in the practical aspects and impact of moving manual  release process to automated release via github actions and trusted publishing. The  talk will describe the trusted publishing from the view of a Release Manager of a critical project like Ansible.",Not appliacble
Beyond the GIL: Python's Evolution and Future Directions,"Explore the transformative journey of Python's Global Interpreter Lock (GIL). Delve into the GIL's origins, its role in Python's growth, and its challenges for multicore processing in development. Let's discover the implications of its experimental removal in Python 3.13.1, and how this shift might redefine concurrency, performance, and the future landscape of Python applications across various domains",,Python basics
Python in 3D computer graphics,"Python has emerged as a versatile tool for 3D computer graphics, offering powerful capabilities in modeling, animation, and simulation. This presentation explores the application of Python in creating dynamic and visually engaging 3D graphics using Blender. The session will showcase practical examples that demonstrate Python's potential in various aspects of 3D graphics","Explore techniques for programmatically creating and manipulating 3D models in Blender using Python scripting.
Illustrate how Python can be utilized to animate statistical data in a 3D environment.
Present a Python implementation of the Game of Life cellular automaton within Blender.
Showcase Python scripts for creating randomized animations in Blender.",basics of Python
"Build, Deploy, Monetize: The Future of the Developer Economy","The Creator Developer Economy offers developers the chance to turn their skills into a passive income stream. In this talk, I’ll explore how developers can leverage Apify's tools to build, deploy, and monetize web scraping solutions. From using Crawlee for Python to create efficient scrapers to publishing and earning.","The Creator Developer Economy offers developers the chance to turn their skills into a passive income stream. In this talk, I’ll explore how developers can leverage Apify's tools to build, deploy, and monetize web scraping solutions. From using Crawlee for Python to create efficient scrapers to publishing and earning. This session will showcase the journey of building and monetizing data extraction tools in 4 steps:",General Python knowledge
Transforming REST APIs with Protobuf: Unlocking Performance and Flexibility,"Discover how Protobuf can transform your REST API's schema evolution, while offering performance gains over JSON. This session covers Protobuf's strong versioning, ensuring seamless API updates without breaking clients. We'll tackle the challenges we faced at KAYAK, like the learning curve and integration complexity, offering strategies to address them. Gain practical insights and benchmarks as we discuss integrating Protobuf with Python frameworks, boosting your API's efficiency and adaptability.","In this session we explore how KAYAK adopted Protobuf with REST APIs, replacing the traditional usage of JSON. Designed for API developers, software architects, and Python enthusiasts, this talk will equip you with the knowledge to elevate your API strategies with cutting-edge technology.",Knowledge on REST APIs
FastDjango: Conjuring Powerful APIs with the Sorcery of Django Ninja,"Dive into the world of modern web development by fusing the power of Django and FastAPI. This talk will guide you through the process of building robust, scalable, and efficient APIs using Django Ninja, a web framework that combines Django's reliability and FastAPI's speed. We'll explore how to leverage Django's ORM and user authentication while enjoying FastAPI's performance and type checking. Whether you're a Django veteran looking to supercharge your APIs or a beginner eager to learn cutting-edge techniq","Welcome to 'Django + FastAPI Fusion: Unleashing Robust APIs with Django Ninja Magic', a beginner-friendly exploration into the world of Django Ninja. This talk is designed for those who are just starting their journey in Django and are eager to expand their skills in modern web development.","Python basics, django basics"
Read Your Stocks Via Screenshots,"In this talk, we’ll build a Python app that extracts stock transaction data from screenshots or documents. We’ll refine screenshot extraction accuracy using OCR and regex in an interactive lab environment, store structured data in DuckDB, and visualize insights with Streamlit—transforming raw data into actionable trading insights. This approach is highly adaptable and can be applied to various industries.","In this talk, we’ll build a Python app that extracts stock transaction data from either screenshots or documents. To ensure high OCR accuracy, we‘ll develop an interactive lab environment to visualize every step and dynamically refine regex patterns.",Basic Python skills
Multiplatform testing with Python,"Pareto Security is a suite of native apps that talk with a cloud-based dashboard. We use Python to drive tests across all of these areas, spinning up virtual machines, installing the app, asserting that it works. And to test the cloud-based dashboard, of course.","0–3 min: Introduction to the need for multiplatform testing
3–10 min: Efficient use of pytest for fast feedback, coverage, and parallelization strategies
10–15 min: End-to-end testing with Playwright for sales pages, dashboards, and licensing flows
15–25 min: Testing native Linux and Mac apps with Python automation
25–27 min: Final takeaways, additional resources",Experience with testing
Investing: Technical Analysis libraries in Python,"We will explore the landscape of technical analysis libraries available for the Python language, including popular choices like TA-Lib (aka talib), Pandas TA, and Technical Analysis (aka bukosabino/ta) library.","Do you have financial savings to invest?! In this 55-minute workshop, we'll explore the landscape of technical analysis libraries available for Python, including popular choices like TA-Lib (aka talib), Pandas TA, and Technical Analysis (aka bukosabino/ta) library. We'll explore their capabilities, comparing their pros and cons. Join us to unlock the power of Python in mastering technical analysis!",There are no prerequisites for attending this workshop; everyone is welcome regardless of prior knowledge.
Do Repeat Yourself,Programming is for a large about removing repetition and finding abstractions that achieve that. But is that always sensible? Using the power of music we will examine how universal DRY really is.,"Don't Repeat Yourself (or DRY) is common advice for programmers. While this can be useful in some cases, following this dogmatically can put you in a bad spot. This talk dives into the painful lessons that can arise from this approach, how it can complicate code and increase cognitive load.
Beyond that, we also examine how repetition can facilitate both clarity and learnability and how it can be less evil than it is sometimes made out to be. We'll examine all this through the lens of music programming in Python.",Very basic knowledge of python
Let the Robots Test: Acceptance Test-Driven Development (ATDD) with Robot Framework,"Business specifications are often vague or incomplete, making development challenging. Acceptance Test-Driven Development (ATDD) bridges this gap with clear, executable specifications. This talk explores how Robot Framework enhances collaboration between business and development teams. Through practical examples, we’ll show how to write effective tests and extend Robot Framework with custom Python libraries. Gain insights and tools to improve communication, development, and software delivery.","Developers often face the challenge of working with unclear, ambiguous, or abstract requirements from business stakeholders, leading to misaligned expectations, wasted effort, and costly rework. Without a shared understanding, delivering the right product becomes difficult, resulting in frustration and delays.","Testing, BDD, ATDD"
Oxylabs sponsored talk,Placeholder,,placeholder
Migrating billions records from SQL to NoSQL using continuous migration technique with PySpark and DataProc.,"The batch mechanism is challenging when handling continuous data migration with DataProc. However, I'm introducing a new approach for continuous data pipelines enabled by PySpark. The participants will learn new methods to handle data consistency and reserve data completeness in a million-scale migration from SQL database into NoSQL, MongoDB.","In this talk, I'll present the challenging journey in the real world from my real-world use cases to migrate millions of rows of data from SQL database into NoSQL, MongoDB.","Python in beginner level, Cloud usage experience in beginner level."
Inside the Black Box: The Anatomy of Virtual Environments,"Virtual environments are a fundamental part of Python development, but to most developers, they’re largely a ‘black box’. In this talk, we’re gonna dissect the code, file structure and utilities that make them up to deeply learn, and not just have superficial knowledge of, how venvs actually work.","We all use virtual environments, but do we know how they work? What’s inside a virtual environment? Why do we even have to ‘activate’ them anyways, and what does that mean in the first place? In this talk, we’re gonna discover that.",No previous skills or specific knowledge is required to enjoy the talk.
What We Can Learn from Exemplary Python Documentation,"Let us build on examples from NumPy, pandas, and Matplotlib to explore techniques and tools with the Sphinx documentation generator. Learn how to implement styles, include advanced elements, and overcome challenges in creating clear, maintainable docs. 📑✨","If you’ve attended one of last year’s Python conferences in Europe, you might have seen my talk “Documenting Python Code”, where I introduced attendees to the basics of Python documentation. This year, I will expand on that foundation by looking at what can be learned from exemplary Python documentation.","Set up Sphinx documentation generator, which I can provide in written form beforehand."
Python on the Pitch: How Germany will win World Cup 2026,"We will dive into the fascinating world of football analytics, showcasing how to collect and process match data (e.g., Hudl Statsbomb, Sportmonks, and Understat), including player tracking, event logs, and tactical formations. Attendees will walk away with practical knowledge and Jupyter Notebooks, demonstrating Python's power in decoding modern football strategies.","In this talk, we will explore how Python can be leveraged to analyze and visualize football data for theGermany national football team, managed byJulian Nagelsmann, on their journey to winning the 2026 FIFA World Cup. We will dive into the fascinating world offootball analytics, showcasing how to collect and process match data (e.g., Hudl Statsbomb, Sportmonks, and Understat), including player tracking, event logs, and tactical formations. We'll discover match data to demonstrate how the team's performance reflects Nagelsmann's tactical principles, such asgegenpressing, offensive play, and compactness. Join us to unlock the power of Python in football analytics!","Everyone is welcome regardless of prior knowledge. Real lovers of football are especially encouraged to join, and for fans of the Germany national football team, participation is practically obligatory!"
Automate Brag Document Writing with LLMs,"A brag document is a powerful tool to highlight your work by making it visible, measurable, and demonstrating its real impact on you and your organisation - but such a document can be time-consuming to maintain. My talk explores automation of the writing process with language models fed  with data from tools like Jira, Notion, and code commits. Learn how to save time, avoid registering missed achievements, and make your work stand out. Ideal for engineers at all levels looking to grow their impact.","Getting your work noticed is often the key to expanding your impact and moving forward in your career. It’s not just about doing great work—it’s about making sure it’s being seen and recognized. I recognised this first hand in my previous roles, both as a manager but also as an individual contributor.",No prior knowledge required
Working for a Faster World: Accelerating Data Science with Less Resources,"In data science, speed matters as much as accuracy, especially when users expect quick results. This talk explores simple yet effective techniques to boost performance, using a real-life case of accelerating a Panel app. While some strategies are case-specific, most apply broadly to data-driven projects.","Performance is critical in data science—accuracy alone isn’t enough if applications are slow. Users expect both correct and fast results, and delays can lead to frustration, decreased productivity, and reduced trust in the tools. Whether in web apps, dashboards, or data pipelines, efficient processing is essential for user satisfaction and business success.","Pandas, Data Science, Panel"
Unlocking Probability Distributions with Python,"In this hands-on session, we'll explore the world of probability distributions using Python. From Bernoulli to Gaussian, we'll demonstrate how to apply these distributions to solve real-world problems. Attendees will learn how to use popular Python libraries like NumPy, SciPy, and Matplotlib to visualize and calculate probabilities.","Throughout the session, I'll provide real-world examples of probability distributions in action, highlighting how they're used in finance, healthcare, and other industries. By the end of the session, attendees will have a solid understanding of how to apply probability distributions using Python and will be equipped with the skills to tackle a wide range of problems. We'll conclude by providing resources for further learning and practice, ensuring that attendees can continue to build on their newfound knowledge.",Anaconda/Jupyter Notebook
Accelerating privacy-enhancing data processing,Our mission is simple but profound: to improve and extend lives by learning from the experience of every person with cancer. This talk explains how we transform sensitive data from heterogeneous environments into research-grade datasets. And how we shift insights generation left to iterate faster.,"In this talk, we’ll begin by introducing the concept of real-world evidence datasets and their transformative impact on cancer research. We’ll explore the significant challenges of building high-quality real-world evidence datasets, including the fragmented healthcare data landscape, the complexity of source data, and stringent regulatory constraints.","We expect participants to have some experience with data warehouses or lakehouses, as well as familiarity with Python for data processing."
From Chaos to Control: Automating BI Tools with Pydantic and Python,"Maintaining Business Intelligent Tool (BI) governance, managing permissions, syncing documentation, and handling schema changes, can be chaotic. This talk explores how Python, Pydantic, and smart design patterns automate these tasks, ensuring seamless BI tool governance. Learn how to auto-sync table metadata, adjust queries on column renames, and enforce permissions effortlessly. With real-world examples, discover how to transform BI maintenance from a headache into a streamlined, automated process.","Managing Business Intelligence (BI) tools at scale can quickly become chaotic. Permissions must be enforced, documentation must stay up to date, and queries must be maintained, especially when schema changes occur. Without automation, these tasks become tedious, error-prone, and time-consuming.",Basic Python
Variable Selection: What your model can't tell you,"Variable selection is often left up to an algorithm. However, controlling for some variables can improve measurement accuracy, and thus overall performance. On the other hand, certain ""bad"" controls can block pathways of relationships between variables that we want to preserve or create spurious correlations. Using real and simulated data, I explain when to reconsider your controls, and why that may significantly improve model accuracy.","Econometricians spend a lot of time thinking about causality, whereas data science generally focuses more on prediction and classification. But is there something to be learned from economists' fixation on causal relationships?",Basic linear regression
Beyond dbt: Modern SQL Transformation and Lineage with sqlglot and sqlmesh,"Hear more about the evolving landscape of SQL transformation tools and data lineage challenges. Explore how sqlglot enables powerful SQL parsing and transformation capabilities, and see practical demonstrations of sqlmesh as a modern alternative to dbt. Learn about open-source approaches to data lineage tracking and discover how these tools are shaping the future of data engineering workflows.","This talk explores the intersection of SQL transformation frameworks and data lineage tracking, focusing on open-source solutions that are changing how we handle data transformations at scale. We'll begin by examining common pain points in data lineage tracking, particularly when dealing with complex SQL transformations across different dialects and platforms.","SQL, Python"
Real-time visualization using dash and plotly,"In this paper, a simple live dashboard will be developed using plotly and dash on a practical dataset. This will ease the presentation of data job by abstracting the technicalities and codes from the non-data persons.","Attendees will learn how to create responsive dashboards using Dash, with an emphasis on real-time data processing, integrating live data streams, and efficiently visualizing large datasets. Areas to be discussed are:",intermediate
The Power of Python for Data Management (or How You’ve Been Doing Data Management All Along Without Even Realizing It),Are you using Airflow or Pandas? Great! You've contributed to better data management at your organization.,Are you using Airflow or Pandas? Great! You've been contributing to better data management at your organization.,"No specific skills, knowledge or experience skills required."
"Unlocking Web data with TLSNotary, zkProofs  and LLM while preserving privacy",Imagine sharing the data with a third party without revealing any information while still proving you own the data.,The talk is about how to query web servers and share the data with another party in a secure and privacy preserving way. We will showcase the tlsnotary protocol along with it's plugin generation system powered by LLM (autogen framework Pyautogen).,"LLM , tls protocl , some basic cryptography"
Build & Deploy Apps like a (pro) Data Scientist using Streamlit,Do you ever find it complicated to learn the complexities of a traditional web framework to push your data science work online? Worry no more! Streamlit might help speed things up as it is designed for the required purpose - creating beautiful data-related web apps that can be deployed in minutes.,"0:01-0:05 minutes: In the first section, I will discuss with you the basics of Streamlit and some examples of applications made through it. I will also show you the expected final version of what we’ll create during the tutorial.","Basic understanding of HTML, Python, and libraries such as Numpy, Matplotlib, and Pandas should be good."
Using feature stores to deliver awesome models,"In today’s fast-paced machine learning environment, the ability to efficiently manage and reuse features across multiple models is crucial. This workshop explores how leveraging a feature store can streamline ML pipelines by ensuring consistency and accelerating deployment cycles.
Participants will gain hands-on experience with setting up, managing, and integrating feature stores into their existing workflows—transforming raw data into valuable, production-ready features.","Join us for an immersive, hands-on session designed for data scientists, ML engineers, and AI enthusiasts eager to optimize their machine learning pipelines through advanced feature store functionality. In this workshop, we will focus on the robust capabilities of an open-source feature store platform Feast that streamlines the entire feature lifecycle without requiring you to reinvent the wheel.","Experience in model training, basic SQL knowledge, basic K8s knowledge"
Orchestrating an end-to-end Data Engineering Workflow:  Leveraging Python in Apache Beam and Airflow,"This talk explores the synergy between Apache Beam and Apache Airflow, demonstrating how to create a robust, end-to-end data engineering workflow. We'll dive into the challenges of orchestrating complex data processing tasks and show how combining Airflow's scheduling capabilities with Beam's data processing framework can create more efficient and manageable data pipelines. The session will cover integration with Google Cloud Platform services, including Cloud Functions, BigQuery, and Gemini AI models.","Problem Addressed:
In today's data-driven world, organizations face the daunting challenge of orchestrating complex, end-to-end data engineering workflows that seamlessly integrate batch and streaming processing, scheduling, cloud services, and AI models. This talk tackles the often-overlooked synergy between Apache Beam and Apache Airflow, two powerful tools in the data engineering ecosystem that are rarely used in tandem. We'll explore how combining these technologies with Google Cloud Platform services and cutting-edge AI models can revolutionize data pipeline architecture.",Basic Python and SQL Knowledge
Data Warehouses Meet Data Lakes,"Many organizations have migrated their data warehouses to datalake solutions in recent years.
With the convergence of the data warehouse and the data lake, a new data management paradigm has emerged that combines the best of 2 approaches: the botton-up of big data and the top-down of a classic data warehouse.","In this talk, I will explain the current challenges of a datalake and how we can approach a
moderm data architecture with the help of pyspark, hudi, delta.io or iceberg.
We will see how organize data in a data lake to support real-time processing of applications
and analyzes across all varieties of data sets, structured and unstructured, how provides
the scale needed to support enterprise-wide digital transformation and creates one unique source of data
for multiple audiences.",Nothing
cluster-experiments: A Python library for end-to-end A/B testing workflows,"In this talk, we introduce cluster-experiments, a Python library designed to facilitate end-to-end A/B testing workflows, including power analysis, experiment analysis, and variance reduction techniques.","We will go through the main techniques for mde analysis (simulation based and using Central limit theorem), how to do variance reduction in mde analysis and how to analyse experiments with the same library.","python, basic stats knowledge"
Cutting the price of Scraping Cloud Costs,"A case study of rewriting a simple data pipeline involving Python, a pinch of Go, Git workflows, Airflow, Postgres and Cloud. Investigating some common assumptions and principles of designing data pipelines.
The benefits and issues with the tools and how these may be handled.
I hope this case study of a pipeline rewrite will give you insights that are applicable to Python use for your own data pipelines, and into cloud pricing.","Get answers to the following options and more, as to what is the cheapest and most maintainable solution for this kind of data pipeline.","Python, some exposure to cloud. Some basics of databases and data pipeline may be useful."
"Smarter Retrieval, Better Generation: Improving RAG Systems","Good retrieval performance is key to an effective RAG system, as it ensures relevant information is selected, directly impacting augmentation and generation quality. My presentation focuses on RAG indexing and retrieval, exploring methods to convert text into searchable formats, comparing techniques, and analyzing their advantages, disadvantages, and performance on an annotated dataset to enhance document retrieval based on user queries.","Retrieval Augmented Generation (RAG) is a model architecture for tasks requiring information retrieval from large corpora combined with generative models to fulfill a user information need. It's typically used for question-answering, fact-checking, summarization, and information discovery.",Simply knowing that any information system needs to first index and then retrieve documents should be enough.
